c:\users\dpali\documents\c++ projects\snake game\snake game\x64\debug\vc143.pdb
c:\users\dpali\documents\c++ projects\snake game\snake game\x64\debug\vc143.idb
c:\users\dpali\documents\c++ projects\snake game\snake game\x64\debug\sgview.obj
c:\users\dpali\documents\c++ projects\snake game\snake game\x64\debug\sgsubject.obj
c:\users\dpali\documents\c++ projects\snake game\snake game\x64\debug\sgmain.obj
c:\users\dpali\documents\c++ projects\snake game\snake game\x64\debug\sgvisualcomponent.obj
c:\users\dpali\documents\c++ projects\snake game\snake game\x64\debug\sgobservers.obj
c:\users\dpali\documents\c++ projects\snake game\snake game\x64\debug\sgmodel.obj
c:\users\dpali\documents\c++ projects\snake game\snake game\x64\debug\sgctrlmanager.obj
c:\users\dpali\documents\c++ projects\snake game\snake game\x64\debug\sgcontroller.obj
c:\users\dpali\documents\c++ projects\snake game\x64\debug\snake game.pdb
c:\users\dpali\documents\c++ projects\snake game\snake game\x64\debug\snake game.tlog\cl.command.1.tlog
c:\users\dpali\documents\c++ projects\snake game\snake game\x64\debug\snake game.tlog\cl.read.1.tlog
c:\users\dpali\documents\c++ projects\snake game\snake game\x64\debug\snake game.tlog\cl.write.1.tlog
c:\users\dpali\documents\c++ projects\snake game\snake game\x64\debug\snake game.tlog\link-cvtres.read.1.tlog
c:\users\dpali\documents\c++ projects\snake game\snake game\x64\debug\snake game.tlog\link-cvtres.write.1.tlog
c:\users\dpali\documents\c++ projects\snake game\snake game\x64\debug\snake game.tlog\link-rc.read.1.tlog
c:\users\dpali\documents\c++ projects\snake game\snake game\x64\debug\snake game.tlog\link-rc.write.1.tlog
c:\users\dpali\documents\c++ projects\snake game\snake game\x64\debug\snake game.tlog\link.22200-cvtres.read.1.tlog
c:\users\dpali\documents\c++ projects\snake game\snake game\x64\debug\snake game.tlog\link.22200-cvtres.write.1.tlog
c:\users\dpali\documents\c++ projects\snake game\snake game\x64\debug\snake game.tlog\link.22200-rc.read.1.tlog
c:\users\dpali\documents\c++ projects\snake game\snake game\x64\debug\snake game.tlog\link.22200-rc.write.1.tlog
c:\users\dpali\documents\c++ projects\snake game\snake game\x64\debug\snake game.tlog\link.22200.read.1.tlog
c:\users\dpali\documents\c++ projects\snake game\snake game\x64\debug\snake game.tlog\link.22200.read.2.tlog
c:\users\dpali\documents\c++ projects\snake game\snake game\x64\debug\snake game.tlog\link.22200.write.1.tlog
c:\users\dpali\documents\c++ projects\snake game\snake game\x64\debug\snake game.tlog\link.command.1.tlog
c:\users\dpali\documents\c++ projects\snake game\snake game\x64\debug\snake game.tlog\link.read.1.tlog
c:\users\dpali\documents\c++ projects\snake game\snake game\x64\debug\snake game.tlog\link.read.2.tlog
c:\users\dpali\documents\c++ projects\snake game\snake game\x64\debug\snake game.tlog\link.write.1.tlog
